item_no,price,rating,title
199935,99.83,3.6,NEMO Tensor Ultralight Insulated Sleeping Pad
200660,86.93,4.0,Mountain Summit Gear Aluminum Folding Picnic Table
163037,174.83,4.6,NEMO Disco 15 Sleeping Bag - Women's
230609,13.73,4.0,Sea to Summit X-Brew Coffee Dripper
233808,22.49,4.8,YETI Rambler Vacuum Pint Glass with MagSlider Lid
233341,19.73,0.0,Osprey Hydraulics Reservoir Cleaning Kit
148117,6.83,4.3,REI Co-op Quickflow Pump Sack
208257,299.99,4.1,Garmin inReach Mini 2
217992,98.83,4.6,REI Co-op Outward Hammock
227458,799.99,4.7,Garmin epix Pro (Gen 2) Sapphire Edition
228406,799.99,4.8,Garmin fenix 7X Pro Sapphire Solar Edition
189402,230.93,2.8,Eureka NoBugZone 3-in-1 Shelter
211630,599.99,4.6,Garmin fenix 7 Sapphire Solar Multisport GPS Watch
228402,699.99,4.7,Garmin fenix 7 Pro Sapphire Solar Edition
227457,699.99,4.4,Garmin epix Pro (Gen 2) Standard Edition
187507,115.93,4.6,Kelty Cosmic 20 Sleeping Bag - Men's
202760,48.69,4.6,Black Diamond Spot 400-R Headlamp
216799,249.99,4.0,Garmin inReach Messenger
211113,89.99,4.2,Shokz OpenRun Headphones
202774,37.39,4.3,Black Diamond Spot 400 Headlamp
202771,56.19,4.4,Black Diamond Storm 500-R Headlamp
211628,599.99,4.6,Garmin epix (Gen 2) Sapphire Multisport GPS Watch
228404,699.99,4.6,Garmin fenix 7S Pro Sapphire Solar Edition
211693,599.99,4.4,Garmin fenix 7S Sapphire Solar Multisport GPS Watch
211694,499.99,4.1,Garmin fenix 7S Solar Multisport GPS Watch
228403,599.99,5.0,Garmin fenix 7 Pro Solar Edition
227244,499.99,3.8,Garmin GPSMAP 67i
211691,499.99,4.4,Garmin fenix 7 Solar Multisport GPS Watch
200319,169.99,4.2,Garmin Forerunner 55
216795,399.99,4.5,Garmin Forerunner 955
213170,3.73,4.3,Sunday Afternoons UVShield Cool Face Mask
213202,5.73,4.4,Sunday Afternoons UVShield Cool Face Mask - Package of 2
232034,3.73,0.0,GSI Outdoors 12 fl. oz Cup
186918,104.89,4.8,Kelty Low Loveseat
216794,299.99,4.3,Garmin Forerunner 255S Music
111306,9.83,0.0,Osprey IsoForm5 CM Custom Moldable Hipbelt - Women's
227752,9.73,3.0,PackTowl Luxe Face Towel
731088,8.93,3.7,Hotronic Heat-Ready Insoles
234098,239.99,0.0,Solo Stove Bonfire Fire Pit with Stand 2.0
231017,6.73,3.0,Esbit Emergency Stove with 3 Fuel Cubes
211507,359.89,4.9,Black Diamond Recon X Avy Safety Set
232064,3.73,0.0,GSI Outdoors Infinity Bowl
228405,599.99,4.6,Garmin fenix 7S Pro Solar Edition
211629,449.99,4.4,Garmin fenix 7 Multisport GPS Watch
211505,279.89,4.3,Black Diamond Recon X Avalanche Beacon
123402,22.39,4.2,Black Diamond Wiz Headlamp - Kids'
187510,44.89,4.2,Kelty Catena 30 Sleeping Bag
202290,202.39,4.4,Kelty Discovery Basecamp Bundle
211702,299.99,4.3,Garmin Instinct 2 Solar GPS Watch
202773,26.19,4.4,Black Diamond Cosmo 350 Headlamp
193019,51.93,4.4,REI Co-op Kindercone 25 Sleeping Bag - Kids'
163568,399.99,3.3,Garmin GPSMAP 66i
216796,499.99,4.5,Garmin Forerunner 955 Solar
114890,44.89,4.6,MSR PocketRocket 2 Stove
196805,479.89,4.8,Black Diamond Guide Avy Safety Set
149913,87.39,4.5,Eureka Ignite 2-Burner Camp Stove
161619,104.99,4.8,Stanley Even-Heat Camp Pro Cookset
153329,174.99,4.7,The North Face Dolomite One Duo Sleeping Bag
199934,89.83,3.9,NEMO Tensor Ultralight Sleeping Pad
211695,599.99,4.6,Garmin fenix 7X Solar Multisport GPS Watch
112873,1.93,4.6,Sweetwood Fatty Meat Stick
216303,89.99,4.6,Shokz OpenRun Mini Headphones
213169,1.73,5.0,Sunday Afternoons Artist Series Face Mask - Kids'
195146,103.93,4.7,Rumpl Sherpa Fleece Puffy Blanket
149217,62.99,4.5,Stanley Adventure Base Camp Cookset 4
218562,109.93,4.7,Osprey Skarab 30 Hydration Pack - Men's
149219,52.49,4.0,Stanley Classic Vacuum French Press - 48 fl. oz.
217617,104.99,4.3,Shokz OpenSwim MP3 Player
147419,280.00,4.8,Deuter Kid Comfort Active SL Child Carrier - Women's
184942,99.93,4.4,Osprey Talon 11 Pack - Men's
830342,149.89,4.4,MSR WhisperLite Universal Backpacking Stove
184947,139.93,4.7,Osprey Tempest 30 Pack - Women's
228407,699.99,4.7,Garmin fenix 7X Pro Solar Edition
193589,59.95,4.6,REI Co-op Flannel/Fleece Blanket
201808,67.49,4.3,CamelBak Cloud Walker 18 Hydration Pack
204308,153.99,4.6,The North Face Stormbreak 3 Tent
149914,111.89,4.5,Eureka Ignite Plus 2-Burner Camp Stove
135669,399.89,4.5,Black Diamond Guide BT Avalanche Beacon
207637,6.93,4.0,Noso National Park Patch
220674,7.93,2.5,Coghlan's Camper's S'mores Grill
126514,239.89,5.0,Kelty Journey PerfectFIT Signature Child Carrier
179537,45.39,4.5,Eureka SPRK+ Butane Camp Stove
106902,89.89,4.7,MSR PocketRocket Stove Kit
207234,5.93,4.3,Alpine Provisions Body Wipes
200337,9.69,0.0,CamelBak Replacement Reservoir Activated Carbon Filters - Package of 2
202759,41.19,4.6,Black Diamond Cosmo 350-R Headlamp
171706,9.49,5.0,"NRS 1' x 1"" Heavy-Duty Strap - Package of 2"
108375,8.99,4.2,CamelBak Crux Reservoir On/Off Valve
193018,51.93,4.2,REI Co-op Kindercamp 40 Sleeping Bag - Kids'
637547,5.59,4.9,CamelBak Big Bite Valve
230063,30.69,5.0,Stanley Adventure Flask Set
187617,134.95,3.4,Neso Sidelines Grande Sunshade
204932,119.99,4.6,Coleman Cascade 328 3-Burner Camp Stove
849683,7.39,3.0,MSR Handheld Piezo Igniter
162675,599.99,3.0,Garmin Overlander GPS All-Terrain Navigation Device
709998,5.59,4.1,CamelBak Bite Valve Cover
185725,33.69,4.4,Stanley Pour Over Set
153328,122.49,3.9,The North Face Dolomite One Sleeping Bag
229114,91.73,0.0,Dragon Kodiak Sunglasses
227754,44.99,4.2,JBL Clip 4 Eco Speaker
229121,169.73,0.0,Dragon Tracer X Sunglasses
229113,91.73,0.0,Dragon Eden Sunglasses
229115,91.73,0.0,Dragon Kodiak Sunglasses
202751,125.29,4.4,The North Face Cat's Meow 20 Eco Sleeping Bag
202473,138.69,3.8,Kelty Backroads Shelter
229122,99.73,0.0,Dragon Wilder LL Sunglasses
198733,119.99,4.3,JBL Charge 5 Portable Speaker
234174,159.73,0.0,Granite Gear Perimeter 35 Pack
202211,127.39,3.7,Kelty Galactic 30 Sleeping Bag
204840,127.49,4.3,Coleman Cascade 222 2-Burner Camp Stove
230061,26.99,4.5,Stanley Perfect-Brew Travel French Press Vacuum Mug
232453,36.73,0.0,Big Agnes Goosenest Cot Single-Wide Accessory Cover
228960,16.73,4.7,Outdoor Research PackOut Graphic Stuff Sack - 15 L
228744,18.69,4.8,Black Diamond Moji Lantern
179538,97.89,4.4,Eureka SPRK Camp Grill
187693,230.89,3.7,Eureka Copper Canyon LX 6-Person Tent
218023,66.93,4.5,Gregory Nano 22 H2O Hydration Pack
177574,119.93,4.2,Osprey Tempest 20 Pack - Women's
218021,79.95,4.7,Gregory Nano 18 H2O Hydration Pack
218558,130.00,4.5,Osprey Hikelite 26 Pack
194745,412.99,4.4,The North Face Inferno 0 Sleeping Bag
189399,349.89,3.5,Eureka Copper Canyon LX 8-Person Tent
177573,160.00,4.5,Osprey Talon 22 Pack - Men's
171376,89.89,4.6,Kelty Cabana Shelter
883480,142.49,3.7,Coleman Guide Series Dual-Fuel 2 Burner Stove
108365,29.19,3.7,CamelBak Crux 3L Reservoir - 3 Liters
147418,199.93,4.6,Deuter Kid Comfort Active Child Carrier
216203,209.93,4.1,NEMO Stargaze Reclining Camp Chair
144789,208.73,2.3,Mountainsmith Cottonwood 6-Person Tent
230062,28.49,4.8,Stanley Adventure To-Go Food Jar and Spork
128868,164.89,4.4,MSR WindBurner Duo Stove System
890802,142.39,4.5,MSR WindBurner Stove System
205565,151.73,0.0,Mountain Equipment Nova II Sleeping Bag - Men's Long
205566,201.73,0.0,Mountain Equipment Nova II Sleeping Bag - Women's
202472,142.39,4.2,Kelty Discovery Basecamp 6 Tent
187691,188.89,4.1,Eureka Copper Canyon LX 4-Person Tent
207723,45.49,4.7,The North Face Wawona 6 Footprint
213013,163.73,1.0,Komperdell Cross Stick Trekking Poles - Pair
195085,59.89,4.1,Black Diamond Sprinter 500 Headlamp
205575,116.73,0.0,Mountain Equipment Starlight I Sleeping Bag - Women's Long
709002,142.39,4.6,MSR DragonFly Backpacking Stove
229112,99.73,0.0,Dragon Drac Sunglasses
225708,44.89,4.1,Black Diamond Deploy 325 Headlamp
221153,"1,839.89",0.0,Thule Approach Tent - Small
213476,56.73,0.0,ALPS Mountaineering Adventure Chair
126513,262.39,4.9,Kelty Journey PerfectFIT Elite Child Carrier
228991,18.73,5.0,Outdoor Research PackOut Graphic Stuff Sack - 20 L
205583,90.73,0.0,Mountain Equipment Lunar I Sleeping Bag - Women's Long
228959,15.73,5.0,Outdoor Research PackOut Graphic Stuff Sack - 10 L
202756,22.39,4.6,Black Diamond BD 1500 Rechargeable Battery and Charger
202775,44.89,3.3,Black Diamond Storm 450 Headlamp
228992,24.73,5.0,Outdoor Research PackOut Graphic Stuff Sack - 35 L
232454,59.73,0.0,Big Agnes Goosenest Cot Double-Wide Accessory Cover
233759,44.73,0.0,Tifosi Slice Sunglasses
194746,454.99,3.8,The North Face Inferno -20 Sleeping Bag
201314,220.00,3.5,Osprey Sirrus 36 Pack - Women's
205762,96.93,0.0,Deuter Fox 40 + 4L Pack - Kids'
218024,66.93,4.5,Gregory Nano 22 H2O Hydration Pack - Plus Size
225709,149.89,5.0,Black Diamond Distance 1500 Headlamp
830341,119.89,4.6,MSR WhisperLite International Backpacking Stove
225359,89.99,4.4,JBL Flip 6 Speaker
216645,96.93,4.3,Arc'teryx Aerios 15 Pack - Men's
130162,48.93,4.4,CGear Multimats Sandlite Sand-Free Mat
204310,279.99,4.3,The North Face Wawona 4 Tent
186919,59.89,4.4,Kelty Lowdown Chair
203710,56.19,4.8,Kelty Camp Galley Deluxe Bag
216646,141.93,3.9,Arc'teryx Aerios 30 Pack - Men's
177500,291.93,0.0,Osprey Ariel Plus 60 Pack - Women's
201311,220.00,3.2,Osprey Stratos 36 Pack - Men's
128867,78.69,4.6,MSR PocketRocket 2 Mini Stove Kit
201807,56.19,4.1,CamelBak Arete 18 Hydration Pack
153362,104.89,4.4,MSR PocketRocket Deluxe Stove Kit
184951,99.93,4.1,Osprey Tempest 9 Pack - Women's
184944,149.93,5.0,Osprey Talon 36 Pack - Men's
202772,14.89,4.7,Black Diamond Astro 300 Headlamp
202758,29.89,4.6,Black Diamond Astro 300-R Headlamp
189030,"1,599.89",3.9,Thule Tepui Foothill Tent
177571,306.93,5.0,Osprey Ariel Plus 70 Pack - Women's
232065,3.73,0.0,GSI Outdoors Infinity Divided Plate
